SUPPLIER,BILL NO.,DATE,COMPANY,CODE,BARCODE,ITEM NAME,PACK,BATCH,EXPIRY,QTY,F.QTY,HALFP,FTRATE,SRATE,MRP,DIS,EXCISE,VAT,ADNLVAT,AMOUNT,LOCALCENT,SCM1,SCM2,SCMPER,HSNCODE,CGST,SGST,IGST
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO DTF,10897,DT14,PREGATOR CAP,10,PGRS0022,Apr-19,15,0,0,124.64,124.64,174.5,8,0,0,0,1720.03,L,0,0,0,30045039,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO DTF,10897,DT14,PREGATOR CAP,10,PGRS0022,Apr-19,3,0,0,124.64,124.64,174.5,8,0,0,0,344.01,L,0,0,0,30045039,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO CARS-1,10834,CAR13,TELPLUS TRIO TAB,10,PTSM012,Sep-19,12,0,0,78.22,78.22,109.5,7,0,0,0,872.94,L,0,0,0,30049079,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO DTF,10899,DT16,TENEPRIDE M 1000,10,TNCS0003,Sep-19,20,2,0,87.37,87.37,122.32,7,0,0,0,1625.08,L,0,0,0,30049079,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO DTF,10902,DT20,TRIPRIDE 2 TAB,15,TPBS0051,Mar-20,50,5,0,150,150,210,7,0,0,0,6975,L,0,0,0,30049079,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO-CARS-2,10682,CADI42,TURBOVAS ASP  TAB,10,TUBA074,May-19,5,0,0,34.64,34.64,48.5,8,0,0,0,159.34,L,0,0,0,30049079,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO-CARS-2,10682,CADI42,TURBOVAS ASP  TAB,10,TBCS0004,Dec-19,10,0,0,34.64,34.64,48.5,8,0,0,0,318.69,L,0,0,0,30049079,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO-CARS-2,10691,CADI56,VOGLINORM 0.3 MG,10,VGBH0086,Jul-19,3,0,0,70.56,70.56,98.78,8,0,0,0,194.75,L,0,0,0,30043190,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO-CARS-2,10691,CADI56,VOGLINORM 0.3 MG,10,VGBH0089,Aug-19,15,0,0,70.56,70.56,98.78,8,0,0,0,973.73,L,0,0,0,30043190,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO-CARS-2,10693,CADI59,VOGLINORM GM 1,15,VGGS0006,May-19,13,0,0,146.78,146.78,205.5,8,0,0,0,1755.49,L,0,0,0,30049079,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO-CARS-2,10696,CADI63,VOGLINORM GM 2,15,VGFS0009,Jun-19,40,0,0,192.14,192.14,269,8,0,0,0,7070.75,L,0,0,0,30049079,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO-CARS-2,10696,CADI63,VOGLINORM GM 2,15,VGFS0009,Jun-19,2,0,0,192.14,192.14,269,7,0,0,0,357.38,L,0,0,0,30049079,6,6,0
CORNER STORE TECH. PVT. LTD.,SB-18-1692,25-04-2018,MICRO-CARS-2,10697,CADI65,VOGLINORM GM FORTE 2,10,VGJS0001,Jun-19,22,0,0,87.14,87.14,122,8,0,0,0,1763.71,L,0,0,0,30043190,6,6,0
